,Character,Element,Weapon,Bonus Stat,Tier,Gamewith Link
59,Barbara,Hydro,Catalyst,HP,C,https://gamewith.net/genshin-impact/article/show/22352
60,Candace,Hydro,Polearm,HP%,C,https://gamewith.net/genshin-impact/article/show/34438
61,Chongyun,Cryo,Claymore,ATK%,C,https://gamewith.net/genshin-impact/article/show/22337
62,Freminet,Cryo,Claymore,ATK%,C,https://gamewith.net/genshin-impact/article/show/40240
63,Gorou,Geo,Bow,Geo DMG Bonus,C,https://gamewith.net/genshin-impact/article/show/28855
64,Kaveh,Dendro,Claymore,Elemental Mastery,C,https://gamewith.net/genshin-impact/article/show/24664
65,Klee,Pyro,Catalyst,Pyro DMG Bonus,C,https://gamewith.net/genshin-impact/article/show/22348
66,Kujou Sara,Electro,Bow,ATK%,C,https://gamewith.net/genshin-impact/article/show/28845
67,Mika,Cryo,Polearm,HP%,C,https://gamewith.net/genshin-impact/article/show/34440
68,Shikanoin Heizou,Anemo,Catalyst,Anemo DMG Bonus,C,https://gamewith.net/genshin-impact/article/show/33277
69,Yanfei,Pyro,Catalyst,Pyro DMG Bonus,C,https://gamewith.net/genshin-impact/article/show/25133
70,Aloy,Cryo,Bow,Cryo DMG Bonus,D,https://gamewith.net/genshin-impact/article/show/29597
71,Amber,Pyro,Bow,ATK%,D,https://gamewith.net/genshin-impact/article/show/22355
72,Anemo Traveler,Anemo,Sword,ATK%,D,https://gamewith.net/genshin-impact/article/show/22643
73,Dehya,Pyro,Claymore,HP%,D,https://gamewith.net/genshin-impact/article/show/33787
74,Dori,Electro,Claymore,HP%,D,https://gamewith.net/genshin-impact/article/show/33664
75,Electro Traveler,Electro,Sword,ATK%,D,https://gamewith.net/genshin-impact/article/show/28610
76,Geo Traveler,Geo,Sword,ATK%,D,https://gamewith.net/genshin-impact/article/show/22642
77,Hydro Traveler,Hydro,Sword,ATK%,D,https://gamewith.net/genshin-impact/article/show/29673
78,Ningguang,Geo,Catalyst,Geo DMG Bonus,D,https://gamewith.net/genshin-impact/article/show/22340
79,Noelle,Geo,Claymore,DEF,D,https://gamewith.net/genshin-impact/article/show/22346
80,Qiqi,Cryo,Sword,Healing Bonus,D,https://gamewith.net/genshin-impact/article/show/22336
81,Razor,Electro,Claymore,Physical DMG Bonus,D,https://gamewith.net/genshin-impact/article/show/22350
82,Xinyan,Pyro,Claymore,ATK%,D,https://gamewith.net/genshin-impact/article/show/22923
